MAKE GRID
0: 1 59 
1: 0 2 60 
2: 1 3 61 
3: 2 4 62 
4: 3 5 63 
5: 4 6 64 
6: 5 7 65 
7: 6 8 66 
8: 7 9 67 
9: 8 10 68 
10: 9 11 69 
11: 10 12 70 
12: 11 13 71 
13: 12 14 72 
14: 13 15 73 
15: 14 16 74 
16: 15 17 75 
17: 16 18 76 
18: 17 19 77 
19: 18 20 78 
20: 19 21 79 
21: 20 22 80 
22: 21 23 81 
23: 22 24 82 
24: 23 25 83 
25: 24 26 84 
26: 25 27 85 
27: 26 28 86 
28: 27 29 87 
29: 28 30 88 
30: 29 31 89 
31: 30 32 90 
32: 31 33 91 
33: 32 34 92 
34: 33 35 93 
35: 34 36 94 
36: 35 37 95 
37: 36 38 96 
38: 37 39 97 
39: 38 40 98 
40: 39 41 99 
41: 40 42 100 
42: 41 43 101 
43: 42 44 102 
44: 43 45 103 
45: 44 46 104 
46: 45 47 105 
47: 46 48 106 
48: 47 49 107 
49: 48 50 108 
50: 49 51 109 
51: 50 52 110 
52: 51 53 111 
53: 52 54 112 
54: 53 55 113 
55: 54 56 114 
56: 55 57 115 
57: 56 58 116 
58: 57 117 
59: 0 60 
60: 1 59 61 
61: 2 60 62 
62: 3 61 63 
63: 4 62 64 
64: 5 63 65 
65: 6 64 66 
66: 7 65 67 
67: 8 66 68 
68: 9 67 69 
69: 10 68 70 
70: 11 69 71 
71: 12 70 72 
72: 13 71 73 
73: 14 72 74 
74: 15 73 75 
75: 16 74 76 
76: 17 75 77 
77: 18 76 78 
78: 19 77 79 
79: 20 78 80 
80: 21 79 81 
81: 22 80 82 
82: 23 81 83 
83: 24 82 84 
84: 25 83 85 
85: 26 84 86 
86: 27 85 87 
87: 28 86 88 
88: 29 87 89 
89: 30 88 90 
90: 31 89 91 
91: 32 90 92 
92: 33 91 93 
93: 34 92 94 
94: 35 93 95 
95: 36 94 96 
96: 37 95 97 
97: 38 96 98 
98: 39 97 99 
99: 40 98 100 
100: 41 99 101 
101: 42 100 102 
102: 43 101 103 
103: 44 102 104 
104: 45 103 105 
105: 46 104 106 
106: 47 105 107 
107: 48 106 108 
108: 49 107 109 
109: 50 108 110 
110: 51 109 111 
111: 52 110 112 
112: 53 111 113 
113: 54 112 114 
114: 55 113 115 
115: 56 114 116 
116: 57 115 117 
117: 58 116 
